## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
 72050K .......... .......... .......... .......... .......... 47%  367M 1s
 72100K .......... .......... .......... .......... .......... 47%  388M 1s
 72150K .......... .......... .......... .......... .......... 47%  434M 1s
 72200K .......... .......... .......... .......... .......... 47%  395M 1s
 72250K .......... .......... .......... .......... .......... 47%  452M 1s
 72300K .......... .......... .......... .......... .......... 47%  453M 1s
 72350K .......... .......... .......... .......... .......... 47%  346M 1s
 72400K .......... .......... .......... .......... .......... 48%  487M 1s
 72450K .......... .......... .......... .......... .......... 48%  478M 1s
 72500K .......... .......... .......... .......... .......... 48%  183M 1s
 72550K .......... .......... .......... .......... .......... 48% 87.0M 1s
 72600K .......... .......... .......... .......... .......... 48% 87.2M 1s
 72650K .......... .......... .......... .......... .......... 48% 86.3M 1s
 72700K .......... .......... .......... .......... .......... 48% 29.9M 1s
 72750K .......... .......... .......... .......... .......... 48% 50.9M 1s
 72800K .......... .......... .......... .......... .......... 48% 84.7M 1s
 72850K .......... .......... .......... .......... .......... 48%  245M 1s
 72900K .......... .......... .......... .......... .......... 48% 52.2M 1s
 72950K .......... .......... .......... .......... .......... 48%  414M 1s
 73000K .......... .......... .......... .......... .......... 48%  490M 1s
 73050K .......... .......... .......... .......... .......... 48%  480M 1s
 73100K .......... .......... .......... .......... .......... 48%  385M 0s
 73150K .......... .......... .......... .......... .......... 48%  328M 0s
 73200K .......... .......... .......... .......... .......... 48%  495M 0s
 73250K .......... .......... .......... .......... .......... 48%  490M 0s
 73300K .......... .......... .......... .......... .......... 48%  126M 0s
 73350K .......... .......... .......... .......... .......... 48% 43.2M 0s
 73400K .......... .......... .......... .......... .......... 48% 64.7M 0s
 73450K .......... .......... .......... .......... .......... 48%  389M 0s
 73500K .......... .......... .......... .......... .......... 48%  455M 0s
 73550K .......... .......... .......... .......... .......... 48%  366M 0s
 73600K .......... .......... .......... .......... .......... 48%  483M 0s
 73650K .......... .......... .......... .......... .......... 48%  479M 0s
 73700K .......... .......... .......... .......... .......... 48%  487M 0s
 73750K .......... .......... .......... .......... .......... 48%  482M 0s
 73800K .......... .......... .......... .......... .......... 48% 21.0M 0s
 73850K .......... .......... .......... .......... .......... 48%  379M 0s
 73900K .......... .......... .......... .......... .......... 49%  345M 0s
 73950K .......... .......... .......... .......... .......... 49%  345M 0s
 74000K .......... .......... .......... .......... .......... 49%  477M 0s
 74050K .......... .......... .......... .......... .......... 49%  473M 0s
 74100K .......... .......... .......... .......... .......... 49%  435M 0s
 74150K .......... .......... .......... .......... .......... 49%  384M 0s
 74200K .......... .......... .......... .......... .......... 49%  485M 0s
 74250K .......... .......... .......... .......... .......... 49%  424M 0s
 74300K .......... .......... .......... .......... .......... 49%  441M 0s
 74350K .......... .......... .......... .......... .......... 49%  336M 0s
 74400K .......... .......... .......... .......... .......... 49%  358M 0s
 74450K .......... .......... .......... .......... .......... 49%  375M 0s
 74500K .......... .......... .......... .......... .......... 49% 92.3M 0s
 74550K .......... .......... .......... .......... .......... 49% 80.1M 0s
 74600K .......... .......... .......... .......... .......... 49% 90.9M 0s
 74650K .......... .......... .......... .......... .......... 49% 84.7M 0s
 74700K .......... .......... .......... .......... .......... 49% 83.8M 0s
 74750K .......... .......... .......... .......... .......... 49% 91.7M 0s
 74800K .......... .......... .......... .......... .......... 49%  465M 0s
 74850K .......... .......... .......... .......... .......... 49%  455M 0s
 74900K .......... .......... .......... .......... .......... 49%  447M 0s
 74950K .......... .......... .......... .......... .......... 49%  449M 0s
 75000K .......... .......... .......... .......... .......... 49%  446M 0s
 75050K .......... .......... .......... .......... .......... 49%  388M 0s
 75100K .......... .......... .......... .......... .......... 49%  357M 0s
 75150K .......... .......... .......... .......... .......... 49% 65.3M 0s
 75200K .......... .......... .......... .......... .......... 49% 36.4M 0s
 75250K .......... .......... .......... .......... .......... 49%  442M 0s
 75300K .......... .......... .......... .......... .......... 49%  477M 0s
 75350K .......... .......... .......... .......... .......... 49%  489M 0s
 75400K .......... .......... .......... .......... .......... 50%  390M 0s
 75450K .......... .......... .......... .......... .......... 50%  414M 0s
 75500K .......... .......... .......... .......... .......... 50%  411M 0s
 75550K .......... .......... .......... .......... .......... 50%  343M 0s
 75600K .......... .......... .......... .......... .......... 50% 57.3M 0s
 75650K .......... .......... .......... .......... .......... 50% 50.4M 0s
 75700K .......... .......... .......... .......... .......... 50% 69.8M 0s
 75750K .......... .......... .......... .......... .......... 50%  309M 0s
 75800K .......... .......... .......... .......... .......... 50%  386M 0s
 75850K .......... .......... .......... .......... .......... 50%  461M 0s
 75900K .......... .......... .......... .......... .......... 50%  489M 0s
 75950K .......... .......... .......... .......... .......... 50%  310M 0s
 76000K .......... .......... .......... .......... .......... 50%  490M 0s
 76050K .......... .......... .......... .......... .......... 50%  493M 0s
 76100K .......... .......... .......... .......... .......... 50%  477M 0s
 76150K .......... .......... .......... .......... .......... 50%  453M 0s
 76200K .......... .......... .......... .......... .......... 50%  457M 0s
 76250K .......... .......... .......... .......... .......... 50%  455M 0s
 76300K .......... .......... .......... .......... .......... 50%  459M 0s
 76350K .......... .......... .......... .......... .......... 50%  352M 0s
 76400K .......... .......... .......... .......... .......... 50% 19.0M 0s
 76450K .......... .......... .......... .......... .......... 50% 87.9M 0s
 76500K .......... .......... .......... .......... .......... 50%  475M 0s
 76550K .......... .......... .......... .......... .......... 50%  456M 0s
 76600K .......... .......... .......... .......... .......... 50%  477M 0s
 76650K .......... .......... .......... .......... .......... 50%  481M 0s
 76700K .......... .......... .......... .......... .......... 50%  467M 0s
 76750K .......... .......... .......... .......... .......... 50%  369M 0s
 76800K .......... .......... .......... .......... .......... 50%  476M 0s
 76850K .......... .......... .......... .......... .......... 50%  464M 0s
 76900K .......... .......... .......... .......... .......... 51%  122M 0s
 76950K .......... .......... .......... .......... .......... 51% 92.1M 0s
 77000K .......... .......... .......... .......... .......... 51% 48.2M 0s
 77050K .......... .......... .......... .......... .......... 51%  373M 0s
 77100K .......... .......... .......... .......... .......... 51%  439M 0s
 77150K .......... .......... .......... .......... .......... 51%  350M 0s
 77200K .......... .......... .......... .......... .......... 51%  134M 0s
 77250K .......... .......... .......... .......... .......... 51% 77.2M 0s
 77300K .......... .......... .......... .......... .......... 51% 83.2M 0s
 77350K .......... .......... .......... .......... .......... 51%  138M 0s
 77400K .......... .......... .......... .......... .......... 51%  494M 0s
 77450K .......... .......... .......... .......... .......... 51%  394M 0s
 77500K .......... .......... .......... .......... .......... 51%  488M 0s
 77550K .......... .......... .......... .......... .......... 51%  336M 0s
 77600K .......... .......... .......... .......... .......... 51%  461M 0s
 77650K .......... .......... .......... .......... .......... 51%  414M 0s
 77700K .......... .......... .......... .......... .......... 51%  190M 0s
 77750K .......... .......... .......... .......... .......... 51% 90.3M 0s
 77800K .......... .......... .......... .......... .......... 51% 27.3M 0s
 77850K .......... .......... .......... .......... .......... 51%  374M 0s
 77900K .......... .......... .......... .......... .......... 51%  346M 0s
 77950K .......... .......... .......... .......... .......... 51%  273M 0s
 78000K .......... .......... .......... .......... .......... 51%  353M 0s
 78050K .......... .......... .......... .......... .......... 51%  424M 0s
 78100K .......... .......... .......... .......... .......... 51%  379M 0s
 78150K .......... .......... .......... .......... .......... 51%  455M 0s
 78200K .......... .......... .......... .......... .......... 51% 46.1M 0s
 78250K .......... .......... .......... .......... .......... 51%  440M 0s
 78300K .......... .......... .......... .......... .......... 51%  472M 0s
 78350K .......... .......... .......... .......... .......... 51%  360M 0s
 78400K .......... .......... .......... .......... .......... 52%  442M 0s
 78450K .......... .......... .......... .......... .......... 52% 50.2M 0s
 78500K .......... .......... .......... .......... .......... 52% 73.2M 0s
 78550K .......... .......... .......... .......... .......... 52% 81.9M 0s
 78600K .......... .......... .......... .......... .......... 52%  173M 0s
 78650K .......... .......... .......... .......... .......... 52%  449M 0s
 78700K .......... .......... .......... .......... .......... 52%  483M 0s
 78750K .......... .......... .......... .......... .......... 52%  364M 0s
 78800K .......... .......... .......... .......... .......... 52%  505M 0s
 78850K .......... .......... .......... .......... .......... 52%  393M 0s
 78900K .......... .......... .......... .......... .......... 52%  476M 0s
 78950K .......... .......... .......... .......... .......... 52%  495M 0s
 79000K .......... .......... .......... .......... .......... 52%  477M 0s
 79050K .......... .......... .......... .......... .......... 52%  357M 0s
 79100K .......... .......... .......... .......... .......... 52%  393M 0s
 79150K .......... .......... .......... .......... .......... 52%  270M 0s
 79200K .......... .......... .......... .......... .......... 52%  394M 0s
 79250K .......... .......... .......... .......... .......... 52%  162M 0s
 79300K .......... .......... .......... .......... .......... 52% 82.6M 0s
 79350K .......... .......... .......... .......... .......... 52%  132M 0s
 79400K .......... .......... .......... .......... .......... 52%  463M 0s
 79450K .......... .......... .......... .......... .......... 52%  495M 0s
 79500K .......... .......... .......... .......... .......... 52%  486M 0s
 79550K .......... .......... .......... .......... .......... 52%  278M 0s
 79600K .......... .......... .......... .......... .......... 52%  370M 0s
 79650K .......... .......... .......... .......... .......... 52%  379M 0s
 79700K .......... .......... .......... .......... .......... 52%  342M 0s
 79750K .......... .......... .......... .......... .......... 52%  382M 0s
 79800K .......... .......... .......... .......... .......... 52%  424M 0s
 79850K .......... .......... .......... .......... .......... 52%  413M 0s
 79900K .......... .......... .......... .......... .......... 52%  478M 0s
 79950K .......... .......... .......... .......... .......... 53%  368M 0s
 80000K .......... .......... .......... .......... .......... 53%  475M 0s
 80050K .......... .......... .......... .......... .......... 53%  477M 0s
 80100K .......... .......... .......... .......... .......... 53%  489M 0s
 80150K .......... .......... .......... .......... .......... 53%  413M 0s
 80200K .......... .......... .......... .......... .......... 53%  498M 0s
 80250K .......... .......... .......... .......... .......... 53%  364M 0s
 80300K .......... .......... .......... .......... .......... 53%  350M 0s
 80350K .......... .......... .......... .......... .......... 53%  346M 0s
 80400K .......... .......... .......... .......... .......... 53%  399M 0s
 80450K .......... .......... .......... .......... .......... 53%  380M 0s
 80500K .......... .......... .......... .......... .......... 53%  383M 0s
 80550K .......... .......... .......... .......... .......... 53%  391M 0s
 80600K .......... .......... .......... .......... .......... 53%  386M 0s
 80650K .......... .......... .......... .......... .......... 53%  485M 0s
 80700K .......... .......... .......... .......... .......... 53%  497M 0s
 80750K .......... .......... .......... .......... .......... 53%  368M 0s
 80800K .......... .......... .......... .......... .......... 53%  505M 0s
 80850K .......... .......... .......... .......... .......... 53%  496M 0s
 80900K .......... .......... .......... .......... .......... 53%  485M 0s
 80950K .......... .......... .......... .......... .......... 53%  433M 0s
 81000K .......... .......... .......... .......... .......... 53%  321M 0s
 81050K .......... .......... .......... .......... .......... 53%  455M 0s
 81100K .......... .......... .......... .......... .......... 53%  453M 0s
 81150K .......... .......... .......... .......... .......... 53%  343M 0s
 81200K .......... .......... .......... .......... .......... 53%  461M 0s
 81250K .......... .......... .......... .......... .......... 53%  446M 0s
 81300K .......... .......... .......... .......... .......... 53%  486M 0s
 81350K .......... .......... .......... .......... .......... 53%  490M 0s
 81400K .......... .......... .......... .......... .......... 53%  430M 0s
 81450K .......... .......... .......... .......... .......... 54%  472M 0s
 81500K .......... .......... .......... .......... .......... 54%  489M 0s
 81550K .......... .......... .......... .......... .......... 54%  369M 0s
 81600K .......... .......... .......... .......... .......... 54%  418M 0s
 81650K .......... .......... .......... .......... .......... 54%  472M 0s
 81700K .......... .......... .......... .......... .......... 54%  458M 0s
 81750K .......... .......... .......... .......... .......... 54%  462M 0s
 81800K .......... .......... .......... .......... .......... 54%  343M 0s
 81850K .......... .......... .......... .......... .......... 54%  378M 0s
 81900K .......... .......... .......... .......... .......... 54%  458M 0s
 81950K .......... .......... .......... .......... .......... 54%  336M 0s
 82000K .......... .......... .......... .......... .......... 54%  377M 0s
 82050K .......... .......... .......... .......... .......... 54%  421M 0s
 82100K .......... .......... .......... .......... .......... 54%  459M 0s
 82150K .......... .......... .......... .......... .......... 54%  490M 0s
 82200K .......... .......... .......... .......... .......... 54%  503M 0s
 82250K .......... .......... .......... .......... .......... 54%  481M 0s
 82300K .......... .......... .......... .......... .......... 54%  445M 0s
 82350K .......... .......... .......... .......... .......... 54%  369M 0s
 82400K .......... .......... .......... .......... .......... 54%  383M 0s
 82450K .......... .......... .......... .......... .......... 54%  463M 0s
 82500K .......... .......... .......... .......... .......... 54%  451M 0s
 82550K .......... .......... .......... .......... .......... 54%  346M 0s
 82600K .......... .......... .......... .......... .......... 54% 92.8M 0s
 82650K .......... .......... .......... .......... .......... 54% 86.8M 0s
 82700K .......... .......... .......... .......... .......... 54% 83.3M 0s
 82750K .......... .......... .......... .......... .......... 54% 98.1M 0s
 82800K .......... .......... .......... .......... .......... 54%  389M 0s
 82850K .......... .......... .......... .......... .......... 54%  110M 0s
 82900K .......... .......... .......... .......... .......... 54%  261M 0s
 82950K .......... .......... .......... .......... .......... 55%  417M 0s
 83000K .......... .......... .......... .......... .......... 55%  472M 0s
 83050K .......... .......... .......... .......... .......... 55%  498M 0s
 83100K .......... .......... .......... .......... .......... 55%  190M 0s
 83150K .......... .......... .......... .......... .......... 55%  262M 0s
 83200K .......... .......... .......... .......... .......... 55%  141M 0s
 83250K .......... .......... .......... .......... .......... 55%  263M 0s
 83300K .......... .......... .......... .......... .......... 55%  355M 0s
 83350K .......... .......... .......... .......... .......... 55%  328M 0s
 83400K .......... .......... .......... .......... .......... 55%  411M 0s
 83450K .......... .......... .......... .......... .......... 55%  445M 0s
 83500K .......... .......... .......... .......... .......... 55%  391M 0s
 83550K .......... .......... .......... .......... .......... 55%  324M 0s
 83600K .......... .......... .......... .......... .......... 55%  317M 0s
 83650K .......... .......... .......... .......... .......... 55%  481M 0s
 83700K .......... .......... .......... .......... .......... 55%  383M 0s
 83750K .......... .......... .......... .......... .......... 55%  463M 0s
 83800K .......... .......... .......... .......... .......... 55%  479M 0s
 83850K .......... .......... .......... .......... .......... 55%  451M 0s
 83900K .......... .......... .......... .......... .......... 55%  471M 0s
 83950K .......... .......... .......... .......... .......... 55%  303M 0s
 84000K .......... .......... .......... .......... .......... 55%  403M 0s
 84050K .......... .......... .......... .......... .......... 55%  473M 0s
 84100K .......... .......... .......... .......... .......... 55%  476M 0s
 84150K .......... .......... .......... .......... .......... 55%  352M 0s
 84200K .......... .......... .......... .......... .......... 55%  411M 0s
 84250K .......... .......... .......... .......... .......... 55%  392M 0s
 84300K .......... .......... .......... .......... .......... 55%  435M 0s
 84350K .......... .......... .......... .......... .......... 55%  368M 0s
 84400K .......... .......... .......... .......... .......... 55%  437M 0s
 84450K .......... .......... .......... .......... .......... 56%  385M 0s
 84500K .......... .......... .......... .......... .......... 56%  456M 0s
 84550K .......... .......... .......... .......... .......... 56%  427M 0s
 84600K .......... .......... .......... .......... .......... 56%  465M 0s
 84650K .......... .......... .......... .......... .......... 56%  485M 0s
 84700K .......... .......... .......... .......... .......... 56%  501M 0s
 84750K .......... .......... .......... .......... .......... 56%  302M 0s
 84800K .......... .......... .......... .......... .......... 56%  164M 0s
 84850K .......... .......... .......... .......... .......... 56% 80.8M 0s
 84900K .......... .......... .......... .......... .......... 56%  370M 0s
 84950K .......... .......... .......... .......... .......... 56%  473M 0s
 85000K .......... .......... .......... .......... .......... 56%  502M 0s
 85050K .......... .......... .......... .......... .......... 56%  477M 0s
 85100K .......... .......... .......... .......... .......... 56%  462M 0s
 85150K .......... .......... .......... .......... .......... 56%  322M 0s
 85200K .......... .......... .......... .......... .......... 56%  469M 0s
 85250K .......... .......... .......... .......... .......... 56%  478M 0s
 85300K .......... .......... .......... .......... .......... 56%  355M 0s
 85350K .......... .......... .......... .......... .......... 56%  402M 0s
 85400K .......... .......... .......... .......... .......... 56%  363M 0s
 85450K .......... .......... .......... .......... .......... 56%  441M 0s
 85500K .......... .......... .......... .......... .......... 56%  497M 0s
 85550K .......... .......... .......... .......... .......... 56%  114M 0s
 85600K .......... .......... .......... .......... .......... 56% 89.4M 0s
 85650K .......... .......... .......... .......... .......... 56% 72.7M 0s
 85700K .......... .......... .......... .......... .......... 56% 82.3M 0s
 85750K .......... .......... .......... .......... .......... 56%  256M 0s
 85800K .......... .......... .......... .......... .......... 56%  449M 0s
 85850K .......... .......... .......... .......... .......... 56%  373M 0s
 85900K .......... .......... .......... .......... .......... 56%  280M 0s
 85950K .......... .......... .......... .......... .......... 57%  345M 0s
 86000K .......... .......... .......... .......... .......... 57%  419M 0s
 86050K .......... .......... .......... .......... .......... 57%  489M 0s
 86100K .......... .......... .......... .......... .......... 57%  482M 0s
 86150K .......... .......... .......... .......... .......... 57%  382M 0s
 86200K .......... .......... .......... .......... .......... 57%  435M 0s
 86250K .......... .......... .......... .......... .......... 57%  443M 0s
 86300K .......... .......... .......... .......... .......... 57%  476M 0s
 86350K .......... .......... .......... .......... .......... 57%  288M 0s
 86400K .......... .......... .......... .......... .......... 57% 78.1M 0s
 86450K .......... .......... .......... .......... .......... 57%  118M 0s
 86500K .......... .......... .......... .......... .......... 57%  428M 0s
 86550K .......... .......... .......... .......... .......... 57%  470M 0s
 86600K .......... .......... .......... .......... .......... 57%  482M 0s
 86650K .......... .......... .......... .......... .......... 57%  468M 0s
 86700K .......... .......... .......... .......... .......... 57%  483M 0s
 86750K .......... .......... .......... .......... .......... 57%  377M 0s
 86800K .......... .......... .......... .......... .......... 57%  485M 0s
 86850K .......... .......... .......... .......... .......... 57%  481M 0s
 86900K .......... .......... .......... .......... .......... 57%  379M 0s
 86950K .......... .......... .......... .......... .......... 57%  195M 0s
 87000K .......... .......... .......... .......... .......... 57% 99.2M 0s
 87050K .......... .......... .......... .......... .......... 57% 83.2M 0s
 87100K .......... .......... .......... .......... .......... 57% 74.0M 0s
 87150K .......... .......... .......... .......... .......... 57%  182M 0s
 87200K .......... .......... .......... .......... .......... 57%  419M 0s
 87250K .......... .......... .......... .......... .......... 57%  480M 0s
 87300K .......... .......... .......... .......... .......... 57%  471M 0s
 87350K .......... .......... .......... .......... .......... 57%  493M 0s
 87400K .......... .......... .......... .......... .......... 57%  484M 0s
 87450K .......... .......... .......... .......... .......... 57%  482M 0s
 87500K .......... .......... .......... .......... .......... 58%  487M 0s
 87550K .......... .......... .......... .......... .......... 58%  294M 0s
 87600K .......... .......... .......... .......... .......... 58%  254M 0s
 87650K .......... .......... .......... .......... .......... 58%  423M 0s
 87700K .......... .......... .......... .......... .......... 58%  370M 0s
 87750K .......... .......... .......... .......... .......... 58%  393M 0s
 87800K .......... .......... .......... .......... .......... 58%  370M 0s
 87850K .......... .......... .......... .......... .......... 58%  415M 0s
 87900K .......... .......... .......... .......... .......... 58%  438M 0s
 87950K .......... .......... .......... .......... .......... 58%  289M 0s
 88000K .......... .......... .......... .......... .......... 58%  462M 0s
 88050K .......... .......... .......... .......... .......... 58%  495M 0s
 88100K .......... .......... .......... .......... .......... 58%  481M 0s
 88150K .......... .......... .......... .......... .......... 58%  479M 0s
 88200K .......... .......... .......... .......... .......... 58%  369M 0s
 88250K .......... .......... .......... .......... .......... 58%  427M 0s
 88300K .......... .......... .......... .......... .......... 58%  366M 0s
 88350K .......... .......... .......... .......... .......... 58%  249M 0s
 88400K .......... .......... .......... .......... .......... 58%  449M 0s
 88450K .......... .......... .......... .......... .......... 58%  463M 0s
 88500K .......... .......... .......... .......... .......... 58%  480M 0s
 88550K .......... .......... .......... .......... .......... 58%  414M 0s
 88600K .......... .......... .......... .......... .......... 58%  411M 0s
 88650K .......... .......... .......... .......... .......... 58%  457M 0s
 88700K .......... .......... .......... .......... .......... 58%  378M 0s
 88750K .......... .......... .......... .......... .......... 58%  313M 0s
 88800K .......... .......... .......... .......... .......... 58%  477M 0s
 88850K .......... .......... .......... .......... .......... 58%  502M 0s
 88900K .......... .......... .......... .......... .......... 58%  498M 0s
 88950K .......... .......... .......... .......... .......... 58%  481M 0s
 89000K .......... .......... .......... .......... .......... 59%  502M 0s
 89050K .......... .......... .......... .......... .......... 59%  472M 0s
 89100K .......... .......... .......... .......... .......... 59%  479M 0s
 89150K .......... .......... .......... .......... .......... 59%  267M 0s
 89200K .......... .......... .......... .......... .......... 59%  354M 0s
 89250K .......... .......... .......... .......... .......... 59%  366M 0s
 89300K .......... .......... .......... .......... .......... 59%  432M 0s
 89350K .......... .......... .......... .......... .......... 59%  470M 0s
 89400K .......... .......... .......... .......... .......... 59%  499M 0s
 89450K .......... .......... .......... .......... .......... 59%  493M 0s
 89500K .......... .......... .......... .......... .......... 59%  498M 0s
 89550K .......... .......... .......... .......... .......... 59%  370M 0s
 89600K .......... .......... .......... .......... .......... 59%  488M 0s
 89650K .......... .......... .......... .......... .......... 59%  344M 0s
 89700K .......... .......... .......... .......... .......... 59%  425M 0s
 89750K .......... .......... .......... .......... .......... 59%  501M 0s
 89800K .......... .......... .......... .......... .......... 59%  406M 0s
 89850K .......... .......... .......... .......... .......... 59%  423M 0s
 89900K .......... .......... .......... .......... .......... 59%  494M 0s
 89950K .......... .......... .......... .......... .......... 59%  300M 0s
 90000K .......... .......... .......... .......... .......... 59%  423M 0s
 90050K .......... .......... .......... .......... .......... 59%  294M 0s
 90100K .......... .......... .......... .......... .......... 59%  396M 0s
 90150K .......... .......... .......... .......... .......... 59%  441M 0s
 90200K .......... .......... .......... .......... .......... 59%  468M 0s
 90250K .......... .......... .......... .......... .......... 59%  474M 0s
 90300K .......... .......... .......... .......... .......... 59%  397M 0s
 90350K .......... .......... .......... .......... .......... 59%  352M 0s
 90400K .......... .......... .......... .......... .......... 59%  473M 0s
 90450K .......... .......... .......... .......... .......... 59%  377M 0s
 90500K .......... .......... .......... .......... .......... 60%  409M 0s
 90550K .......... .......... .......... .......... .......... 60%  462M 0s
 90600K .......... .......... .......... .......... .......... 60%  484M 0s
 90650K .......... .......... .......... .......... .......... 60%  484M 0s
 90700K .......... .......... .......... .......... .......... 60%  498M 0s
 90750K .......... .......... .......... .......... .......... 60%  284M 0s
 90800K .......... .......... .......... .......... .......... 60%  421M 0s
 90850K .......... .......... .......... .......... .......... 60%  405M 0s
 90900K .......... .......... .......... .......... .......... 60%  330M 0s
 90950K .......... .......... .......... .......... .......... 60%  139M 0s
 91000K .......... .......... .......... .......... .......... 60%  468M 0s
 91050K .......... .......... .......... .......... .......... 60%  479M 0s
 91100K .......... .......... .......... .......... .......... 60%  385M 0s
 91150K .......... .......... .......... .......... .......... 60%  319M 0s
 91200K .......... .......... .......... .......... .......... 60%  127M 0s
 91250K .......... .......... .......... .......... .......... 60% 87.7M 0s
 91300K .......... .......... .......... .......... .......... 60%  162M 0s
 91350K .......... .......... .......... .......... .......... 60%  388M 0s
 91400K .......... .......... .......... .......... .......... 60%  415M 0s
 91450K .......... .......... .......... .......... .......... 60%  438M 0s
 91500K .......... .......... .......... .......... .......... 60%  455M 0s
 91550K .......... .......... .......... .......... .......... 60%  354M 0s
 91600K .......... .......... .......... .......... .......... 60%  480M 0s
 91650K .......... .......... .......... .......... .......... 60%  352M 0s
 91700K .......... .......... .......... .......... .......... 60% 87.4M 0s
 91750K .......... .......... .......... .......... .......... 60% 75.9M 0s
 91800K .......... .......... .......... .......... .......... 60%  118M 0s
 91850K .......... .......... .......... .......... .......... 60%  488M 0s
 91900K .......... .......... .......... .......... .......... 60%  480M 0s
 91950K .......... .......... .......... .......... .......... 60%  376M 0s
 92000K .......... .......... .......... .......... .......... 61%  432M 0s
 92050K .......... .......... .......... .......... .......... 61%  422M 0s
 92100K .......... .......... .......... .......... .......... 61%  414M 0s
 92150K .......... .......... .......... .......... .......... 61%  418M 0s
 92200K .......... .......... .......... .......... .......... 61%  465M 0s
 92250K .......... .......... .......... .......... .......... 61%  465M 0s
 92300K .......... .......... .......... .......... .......... 61%  375M 0s
 92350K .......... .......... .......... .......... .......... 61%  319M 0s
 92400K .......... .......... .......... .......... .......... 61%  345M 0s
 92450K .......... .......... .......... .......... .......... 61%  410M 0s
 92500K .......... .......... .......... .......... .......... 61%  416M 0s
 92550K .......... .......... .......... .......... .......... 61%  441M 0s
 92600K .......... .......... .......... .......... .......... 61%  488M 0s
 92650K .......... .......... .......... .......... .......... 61%  466M 0s
 92700K .......... .......... .......... .......... .......... 61%  494M 0s
 92750K .......... .......... .......... .......... .......... 61%  333M 0s
 92800K .......... .......... .......... .......... .......... 61%  432M 0s
 92850K .......... .......... .......... .......... .......... 61%  381M 0s
 92900K .......... .......... .......... .......... .......... 61%  427M 0s
 92950K .......... .......... .......... .......... .......... 61%  423M 0s
 93000K .......... .......... .......... .......... .......... 61%  473M 0s
 93050K .......... .......... .......... .......... .......... 61%  417M 0s
 93100K .......... .......... .......... .......... .......... 61%  392M 0s
 93150K .......... .......... .......... .......... .......... 61%  290M 0s
 93200K .......... .......... .......... .......... .......... 61%  433M 0s
 93250K .......... .......... .......... .......... .......... 61%  371M 0s
 93300K .......... .......... .......... .......... .......... 61%  453M 0s
 93350K .......... .......... .......... .......... .......... 61%  439M 0s
 93400K .......... .......... .......... .......... .......... 61%  425M 0s
 93450K .......... .......... .......... .......... .......... 61%  489M 0s
 93500K .......... .......... .......... .......... .......... 62%  187M 0s
 93550K .......... .......... .......... .......... .......... 62%  182M 0s
 93600K .......... .......... .......... .......... .......... 62%  416M 0s
 93650K .......... .......... .......... .......... .......... 62%  428M 0s
 93700K .......... .......... .......... .......... .......... 62%  426M 0s
 93750K .......... .......... .......... .......... .......... 62%  432M 0s
 93800K .......... .......... .......... .......... .......... 62%  405M 0s
 93850K .......... .......... .......... .......... .......... 62%  394M 0s
 93900K .......... .......... .......... .......... .......... 62%  461M 0s
 93950K .......... .......... .......... .......... .......... 62%  297M 0s
 94000K .......... .......... .......... .......... .......... 62% 79.3M 0s
 94050K .......... .......... .......... .......... .......... 62% 72.6M 0s
 94100K .......... .......... .......... .......... .......... 62% 82.1M 0s
 94150K .......... .......... .......... .......... .......... 62%  133M 0s
 94200K .......... .......... .......... .......... .......... 62%  432M 0s
 94250K .......... .......... .......... .......... .......... 62%  418M 0s
 94300K .......... .......... .......... .......... .......... 62%  429M 0s
 94350K .......... .......... .......... .......... .......... 62%  338M 0s
 94400K .......... .......... .......... .......... .......... 62%  409M 0s
 94450K .......... .......... .......... .......... .......... 62%  338M 0s
 94500K .......... .......... .......... .......... .......... 62% 78.8M 0s
 94550K .......... .......... .......... .......... .......... 62% 77.1M 0s
 94600K .......... .......... .......... .......... .......... 62%  135M 0s
 94650K .......... .......... .......... .......... .......... 62%  458M 0s
 94700K .......... .......... .......... .......... .......... 62%  494M 0s
 94750K .......... .......... .......... .......... .......... 62%  337M 0s
 94800K .......... .......... .......... .......... .......... 62%  483M 0s
 94850K .......... .......... .......... .......... .......... 62%  488M 0s
 94900K .......... .......... .......... .......... .......... 62%  417M 0s
 94950K .......... .......... .......... .......... .......... 62%  430M 0s
 95000K .......... .......... .......... .......... .......... 63%  471M 0s
 95050K .......... .......... .......... .......... .......... 63%  491M 0s
 95100K .......... .......... .......... .......... .......... 63%  478M 0s
 95150K .......... .......... .......... .......... .......... 63%  312M 0s
 95200K .......... .......... .......... .......... .......... 63%  207M 0s
 95250K .......... .......... .......... .......... .......... 63% 78.0M 0s
 95300K .......... .......... .......... .......... .......... 63% 87.3M 0s
