## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/analogix/anx7625.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/analogix/analogix-anx78xx.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/analogix/analogix_dp.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/analogix/analogix-anx78xx.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/analogix/analogix_dp.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/analogix/analogix-anx78xx.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/cadence/cdns-dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/analogix/analogix_dp.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/cadence/cdns-dsi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/cadence/cdns-dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx-ldb-helper.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx-ldb-helper.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx-ldb-helper.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qm-ldb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-ldb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qm-ldb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qm-ldb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-ldb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-ldb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pixel-combiner.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pixel-combiner.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pixel-combiner.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pixel-link.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pxl2dpi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pixel-link.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pxl2dpi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pixel-link.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx8qxp-pxl2dpi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx93-mipi-dsi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx93-mipi-dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/imx/imx93-mipi-dsi.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi-qp.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi2.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi2.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/aux-bridge.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi2.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/aux-bridge.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/aux-hpd-bridge.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/aux-hpd-bridge.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/aux-bridge.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/aux-hpd-bridge.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/chipone-icn6211.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/chipone-icn6211.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/chrontel-ch7033.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/chipone-icn6211.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/chrontel-ch7033.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/chrontel-ch7033.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/fsl-ldb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/display-connector.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/display-connector.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tda998x.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/fsl-ldb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/display-connector.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it6263.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tda998x.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/fsl-ldb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tda998x.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it6263.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it6263.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it6505.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt8912b.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it6505.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9211.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ite-it6505.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt8912b.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9611.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9211.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt8912b.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9211.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9611.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9611.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lvds-codec.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lvds-codec.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lvds-codec.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/nxp-ptn3460.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/nxp-ptn3460.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/nxp-ptn3460.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/parade-ps8622.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/parade-ps8622.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/parade-ps8622.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/parade-ps8640.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/samsung-dsim.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sil-sii8620.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/samsung-dsim.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sil-sii8620.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/parade-ps8640.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/samsung-dsim.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sil-sii8620.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/parade-ps8640.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sii902x.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sii902x.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sii902x.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sii9234.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sii9234.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/simple-bridge.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/thc63lvd1024.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/simple-bridge.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/simple-bridge.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/thc63lvd1024.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/sii9234.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/thc63lvd1024.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358762.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358762.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358762.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358764.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358767.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358764.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358767.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358764.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358767.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358768.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358775.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358775.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358768.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358775.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/tc358768.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/adv7511/adv7511.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/adv7511/adv7511.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-dlpc3433.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/adv7511/adv7511.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-sn65dsi83.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-dlpc3433.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-sn65dsi83.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-dlpc3433.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-sn65dsi83.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-conservative-azure/lib/modules/6.18.32-kernelslim-conservative-azure/kernel/drivers/gpu/drm/bridge/ti-sn65dsi86.ko
