## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ipw.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ipaq.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/garmin_gps.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ipw.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ipaq.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ipw.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ir-usb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ir-usb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/iuu_phoenix.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ir-usb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/iuu_phoenix.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/keyspan.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/keyspan_pda.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/keyspan.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/iuu_phoenix.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/keyspan_pda.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/keyspan.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/keyspan_pda.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/kl5kusb105.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/kl5kusb105.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/kl5kusb105.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/kobil_sct.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mct_u232.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mct_u232.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/kobil_sct.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mct_u232.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/metro-usb.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/kobil_sct.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/metro-usb.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mos7720.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/metro-usb.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mos7720.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mos7840.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mos7720.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mos7840.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mxuport.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mos7840.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mxuport.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/mxuport.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/navman.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/omninet.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/navman.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/opticon.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/navman.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/omninet.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/opticon.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/option.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/omninet.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/opticon.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/option.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/option.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/oti6858.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/oti6858.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/pl2303.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/pl2303.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/oti6858.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/qcaux.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/qcaux.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/pl2303.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/qcserial.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/qcaux.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/qcserial.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/quatech2.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/qcserial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/quatech2.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/safe_serial.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/quatech2.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/safe_serial.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/sierra.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/sierra.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/safe_serial.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/usb-serial-simple.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/sierra.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/spcp8x5.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/usb-serial-simple.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/spcp8x5.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/spcp8x5.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/usb-serial-simple.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ssu100.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ssu100.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ssu100.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/symbolserial.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/usb_wwan.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/symbolserial.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ti_usb_3410_5052.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/usb_wwan.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ti_usb_3410_5052.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/symbolserial.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/usb_wwan.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/ti_usb_3410_5052.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/upd78f0730.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/upd78f0730.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/upd78f0730.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/visor.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/wishbone-serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/visor.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/wishbone-serial.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/whiteheat.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/visor.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/wishbone-serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/whiteheat.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/whiteheat.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/xr_serial.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/xr_serial.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/xsens_mt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/xsens_mt.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/musb_hdrc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/xr_serial.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/serial/xsens_mt.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/musb_hdrc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/sunxi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/musb_hdrc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/sunxi.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/sunxi.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/mediatek.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/mediatek.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/musb/mediatek.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_usb2.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_msm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_usb2.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_msm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_usb2.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_npcm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_npcm.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_msm.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_npcm.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_pci.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/usbmisc_imx.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/usbmisc_imx.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_imx.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/usbmisc_imx.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_imx.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_tegra.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_imx.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/renesas_usbhs/renesas_usbhs.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_tegra.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/renesas_usbhs/renesas_usbhs.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/chipidea/ci_hdrc_tegra.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/renesas_usbhs/renesas_usbhs.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/libcomposite.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/libcomposite.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/udc-core.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/libcomposite.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/udc-core.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/net2280.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/udc-core.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/snps_udc_core.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/net2280.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/snps_udc_core.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/net2280.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/amd5536udc_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/snps_udc_core.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/amd5536udc_pci.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/amd5536udc_pci.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/pxa27x_udc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/goku_udc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/pxa27x_udc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/goku_udc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/pxa27x_udc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/goku_udc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/tegra-xudc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/tegra-xudc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/r8a66597-udc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/r8a66597-udc.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/tegra-xudc.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/renesas_usb3.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/r8a66597-udc.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/renesas_usb3.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/rzv2m_usb3drd.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/renesas_usb3.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/rzv2m_usb3drd.ko
  INSTALL debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/renesas_usbf.ko
  STRIP   debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/renesas_usbf.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/rzv2m_usb3drd.ko
  SIGN    debian/linux-image-6.18.32-kernelslim-balanced/lib/modules/6.18.32-kernelslim-balanced/kernel/drivers/usb/gadget/udc/renesas_usbf.ko
